﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.2276,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.4167,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,106]]",circle,green,vert,up,"[-106,106]","[106,106]",left,0,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0976,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0501,,,82,0,82,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[106,-106]]",diamond,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.5893,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.8073,,,84,0,84,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.3156,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[0,-150]]",diamond,green,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,2.0666,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.8426,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.3718,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,-150]]",diamond,green,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.2172,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-150,0]]",diamond,red,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.4003,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",left,0,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.5705,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[0,150]]",circle,red,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,0.8834,,,92,0,92,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[106,106]]",circle,red,hori,left,"[-106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0525,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,0.96,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[106,106]]",circle,red,vert,up,"[-150,0]","[106,106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0172,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.6223,,,96,0,96,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[-106,106]]",diamond,green,hori,left,"[-150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0019,,,97,0,97,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[150,0]]",circle,green,vert,up,"[0,-150]","[150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.7834,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,0.8535,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-106,106]]",diamond,green,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.1341,,,100,0,100,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[-150,0]]",circle,green,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.6448,,,101,0,101,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[-150,0]]",circle,red,hori,left,"[-106,-106]","[-150,0]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.5835,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-150,0]]",circle,red,vert,up,"[106,-106]","[-150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,2.3335,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[106,-106]]",circle,green,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,2.2707,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,green,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,2.0226,,,105,0,105,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.2094,,,106,0,106,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[-106,106]]",diamond,green,hori,left,"[0,150]","[-106,106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.665,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.7566,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.8751,,,109,0,109,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[-106,106]]",diamond,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.4089,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,150]]",circle,green,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.8104,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.31,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[150,0]]",circle,red,hori,left,"[-106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.6222,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[0,150]]",circle,red,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.0673,,,114,0,114,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[150,0]]",circle,green,hori,left,"[0,150]","[150,0]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,0.8388,,,115,0,115,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,0.9891,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[150,0]]",diamond,red,vert,up,"[-106,106]","[150,0]",up,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.092,,,117,0,117,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,-106],[-106,106]]",circle,red,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,2.1052,,,118,0,118,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[106,106]]",diamond,red,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,1.293,,,119,0,119,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_18h55.54.001,SL_sali,2021.2.3,Win32,59.52380952,,,,,,,,,6,,,5,0,5,0,1
