﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6327,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,-106]]",diamond,green,vert,up,"[150,0]","[106,-106]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6316,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[106,-106]]",diamond,red,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6302,,,33,0,33,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,106]]",circle,red,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6906,,,34,0,34,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[0,150]]",diamond,red,hori,left,"[-150,0]","[0,150]",up,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5988,,,35,0,35,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[106,106]]",circle,green,vert,up,"[0,-150]","[106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6173,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[0,150]]",diamond,green,vert,up,"[150,0]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7999,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6645,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",diamond,green,vert,up,"[-150,0]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8007,,,39,0,39,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6656,,,40,0,40,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,-106]]",circle,green,vert,up,"[150,0]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9234,,,41,0,41,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-150,0]]",circle,red,hori,left,"[106,-106]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7267,,,42,0,42,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[150,0]]",diamond,red,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9217,,,43,0,43,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",up,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5594,,,44,0,44,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.783,,,45,0,45,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,-106]]",diamond,green,hori,left,"[150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6377,,,46,0,46,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-106,-106]]",diamond,green,hori,left,"[-106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6273,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,-106],[150,0]]",circle,green,hori,left,"[106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6976,,,48,0,48,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[0,150]]",circle,red,hori,left,"[150,0]","[0,150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7371,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-150,0]]",circle,green,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6527,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,106]]",circle,green,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5331,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[0,150]]",diamond,red,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.0578,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5655,,,53,0,53,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5995,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[-150,0]]",circle,red,vert,up,"[106,-106]","[-150,0]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6506,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8344,,,56,0,56,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.3387,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5648,,,58,0,58,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[106,106]]",circle,red,vert,up,"[150,0]","[106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.589,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9163,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8727,,,61,0,61,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.742,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[0,-150]]",circle,red,vert,up,"[-106,-106]","[0,-150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.0361,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.094,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[-106,-106]]",circle,red,vert,up,"[0,150]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8614,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6674,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5564,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7667,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-106,-106]]",circle,green,hori,left,"[150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.0184,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,-106]]",diamond,green,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9732,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9823,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,106]]",diamond,green,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8607,,,72,0,72,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[-150,0]]",circle,red,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.1492,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9848,,,74,0,74,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,150]]",circle,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.2166,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6497,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[150,0]]",diamond,green,hori,left,"[0,-150]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.724,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7118,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",circle,red,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.1191,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.691,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[-150,0]]",circle,red,hori,left,"[150,0]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7425,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6012,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6319,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[150,0]]",diamond,green,hori,left,"[106,-106]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6485,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[150,0]]",diamond,red,vert,up,"[-106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6165,,,85,0,85,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[106,106]]",diamond,green,hori,left,"[106,-106]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5713,,,86,0,86,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7506,,,87,0,87,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[150,0],[-106,106]]",circle,red,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8507,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8313,,,89,0,89,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.682,,,90,0,90,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6424,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6595,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[-106,-106]]",diamond,red,vert,up,"[150,0]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.832,,,93,0,93,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[0,-150]]",diamond,red,hori,left,"[-106,-106]","[0,-150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7053,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[-150,0]]",circle,green,hori,left,"[150,0]","[-150,0]",up,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6406,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6685,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,106]]",circle,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8674,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[106,106]]",diamond,red,vert,up,"[-106,106]","[106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6818,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-150,0]]",diamond,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7145,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[150,0],[0,-150]]",diamond,red,vert,up,"[150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8246,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[150,0],[-106,106]]",diamond,green,hori,left,"[150,0]","[-106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8082,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[0,150]]",diamond,green,vert,up,"[-106,106]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7426,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[106,106]]",circle,green,vert,up,"[0,150]","[106,106]",left,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7776,,,103,0,103,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,-106],[0,150]]",diamond,red,hori,left,"[-106,-106]","[0,150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9305,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9648,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6552,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7442,,,107,0,107,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-106,-106]]",circle,green,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5921,,,108,0,108,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,150]]",circle,red,vert,up,"[-150,0]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.762,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7256,,,110,0,110,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6321,,,111,0,111,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.788,,,112,0,112,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[0,150]]",diamond,red,vert,up,"[-106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8479,,,113,0,113,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-150,0]]",diamond,red,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6976,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[-106,-106]]",diamond,red,vert,up,"[0,-150]","[-106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.8606,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[0,150]]",diamond,red,hori,left,"[150,0]","[0,150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.5898,,,116,0,116,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,-106]]",circle,red,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.9171,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,-150]]",diamond,green,hori,left,"[-150,0]","[0,-150]",up,0,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6222,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-150,0],[106,-106]]",circle,green,vert,up,"[-150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.0959,,,119,0,119,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[0,-150]]",diamond,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7723,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-150,0],[106,106]]",circle,green,hori,left,"[-150,0]","[106,106]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6599,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-150,0]]",circle,green,vert,up,"[0,-150]","[-150,0]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7919,,,122,0,122,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,-150]]",circle,red,hori,left,"[106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7854,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[106,-106]]",diamond,green,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.6737,,,124,0,124,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[106,-106]]",circle,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7164,,,125,0,125,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,1.1871,,,126,0,126,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,0.7226,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_19h11.57.944,SL_sali_41,2021.2.3,Win32,59.88023952,,,,,,,,,6,,,5,0,5,0,1
