﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8363,,,22,0,22,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,-106]]",diamond,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1688,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,106]]",circle,green,vert,up,"[150,0]","[106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1162,,,24,0,24,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[106,-106]]",diamond,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.649,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[106,-106]]",diamond,red,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.7824,,,26,0,26,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[-150,0]]",circle,red,vert,up,"[-106,-106]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.5824,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7999,,,28,0,28,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,-106],[0,150]]",diamond,red,vert,up,"[-106,-106]","[0,150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3318,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1662,,,30,0,30,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.4827,,,31,0,31,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-106,106]]",circle,red,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0161,,,32,0,32,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,106]]",circle,green,vert,up,"[106,106]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0492,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[150,0]]",diamond,green,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.9655,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1325,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,red,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2829,,,36,0,36,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[106,-106]]",circle,red,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.9489,,,37,0,37,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,-150],[-106,106]]",circle,green,vert,up,"[0,-150]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1164,,,38,0,38,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,-150]]",circle,red,hori,left,"[106,106]","[0,-150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9164,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9826,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.2317,,,41,0,41,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,-150],[150,0]]",diamond,red,vert,up,"[0,-150]","[150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.2481,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[-150,0]]",circle,red,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0328,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,106],[0,-150]]",circle,green,vert,up,"[-106,106]","[0,-150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8828,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",left,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2989,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[150,0]]",circle,green,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1162,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8162,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,106]]",circle,green,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.6326,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2991,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8011,,,50,0,50,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[150,0]]",diamond,green,vert,up,"[0,-150]","[150,0]",left,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9827,,,51,0,51,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",circle,green,vert,up,"[-106,-106]","[106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8995,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,106]]",circle,red,vert,up,"[-150,0]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.6831,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,-106],[106,106]]",diamond,green,vert,up,"[106,-106]","[106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.5826,,,54,0,54,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,-106]]",diamond,red,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3487,,,55,0,55,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2328,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",left,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.649,,,57,0,57,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,106]]",circle,red,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9995,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.983,,,59,0,59,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-150,0]]",circle,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.4989,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1493,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.366,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,-106]]",circle,green,hori,left,"[150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.1656,,,63,0,63,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[106,-106]]",diamond,red,hori,left,"[-106,106]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0163,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[150,0]]",circle,red,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.4827,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[150,0]]",circle,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3498,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.4492,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-150,0],[-106,-106]]",diamond,green,vert,up,"[-150,0]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.7489,,,68,0,68,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",circle,red,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.116,,,69,0,69,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7502,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",circle,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7832,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[0,-150]]",diamond,red,hori,left,"[106,106]","[0,-150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0333,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,106]]",diamond,red,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.0821,,,73,0,73,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[106,-106]]",circle,red,hori,left,"[-150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0497,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-150,0]]",diamond,red,vert,up,"[-106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3822,,,75,0,75,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[0,150]]",diamond,green,hori,left,"[-150,0]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.5325,,,76,0,76,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.0987,,,77,0,77,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,106]]",diamond,red,vert,up,"[106,106]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1327,,,78,0,78,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1163,,,79,0,79,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[0,150]]",circle,green,hori,left,"[0,-150]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8164,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",circle,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7834,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[-106,106]]",circle,green,vert,up,"[150,0]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.8992,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9501,,,83,0,83,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7503,,,84,0,84,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,red,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.5504,,,85,0,85,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2496,,,86,0,86,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.9323,,,87,0,87,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[150,0]]",diamond,red,vert,up,"[106,106]","[150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2491,,,88,0,88,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[0,-150]]",diamond,green,hori,left,"[-106,106]","[0,-150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9493,,,89,0,89,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.8159,,,90,0,90,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2163,,,91,0,91,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",circle,no_dis,vert,up,"[99999,99999]","[150,0]",,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,,,,92,0,92,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-106,-106]]",diamond,red,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.4315,,,93,0,93,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[106,-106]]",circle,green,vert,up,"[150,0]","[106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9335,,,94,0,94,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8499,,,95,0,95,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,-106],[-106,106]]",diamond,green,hori,left,"[-106,-106]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3994,,,96,0,96,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",circle,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7165,,,97,0,97,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.316,,,98,0,98,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-106,106],[-150,0]]",diamond,green,hori,left,"[-106,106]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.3328,,,99,0,99,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",left,0,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2992,,,100,0,100,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,150],[0,-150]]",diamond,green,vert,up,"[0,150]","[0,-150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.933,,,101,0,101,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,106]]",diamond,red,hori,left,"[-150,0]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.9317,,,102,0,102,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[-150,0]]",circle,green,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2161,,,103,0,103,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,150],[106,106]]",circle,green,hori,left,"[0,150]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8995,,,104,0,104,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",diamond,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2829,,,105,0,105,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",circle,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7166,,,106,0,106,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,106]]",circle,green,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9828,,,107,0,107,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.1161,,,108,0,108,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.2662,,,109,0,109,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[0,150]]",circle,red,hori,left,"[106,106]","[0,150]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.9662,,,110,0,110,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8997,,,111,0,111,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[0,150]]",circle,red,vert,up,"[-150,0]","[0,150]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7666,,,112,0,112,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[150,0],[106,106]]",circle,red,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8493,,,113,0,113,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[150,0],[106,106]]",circle,green,hori,left,"[150,0]","[106,106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8497,,,114,0,114,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[-106,-106]]",diamond,green,vert,up,"[106,106]","[-106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.1827,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",diamond,red,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,2.0156,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[-150,0],[106,-106]]",diamond,green,hori,left,"[-150,0]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.8993,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,0.7329,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[106,-106]]",circle,red,vert,up,"[-106,-106]","[106,-106]",up,1,,,,,,001,2025-03-17_13h04.38.538,SL_sali_41,2021.2.3,Win32,60.24096386,1.7656,,,119,0,119,0,1,,,,,,,,
