﻿key_resp.keys,key_resp.rt,trial_para,tar_shape,dis_color_condi,tar_line,cor_resp,dis_loc,tar_loc,resp.keys,resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,date,expName,psychopyVersion,OS,frameRate,resp.rt,key_resp_2.keys,key_resp_2.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,block_num,key_resp_3.keys,key_resp_3.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5081,,,115,0,115,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5164,,,116,0,116,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-150,0]]",diamond,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1068,,,117,0,117,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.812,,,118,0,118,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.117,,,119,0,119,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",left,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9835,,,120,0,120,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0833,,,121,0,121,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[150,0]]",circle,red,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1334,,,122,0,122,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.233,,,123,0,123,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0827,,,124,0,124,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[106,106]]",diamond,red,vert,up,"[106,-106]","[106,106]",left,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0047,,,125,0,125,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[106,-106]]",circle,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1841,,,126,0,126,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,-106]]",circle,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2006,,,127,0,127,0,1,,,,,,,,
,,,,,,,,,,,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,,,,,,,,,3,space,1.3006,2,0,2,0,1
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.2328,,,0,0,0,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-106,106]]",circle,green,hori,left,"[106,106]","[-106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.8379,,,1,0,1,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-150,0],[-106,106]]",circle,red,vert,up,"[-150,0]","[-106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2694,,,2,0,2,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",circle,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.651,,,3,0,3,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,106],[-106,-106]]",circle,red,vert,up,"[-106,106]","[-106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0329,,,4,0,4,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,-106]]",diamond,green,vert,up,"[-106,-106]","[106,-106]",left,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2831,,,5,0,5,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[0,-150],[0,150]]",diamond,green,vert,up,"[0,-150]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.16,,,6,0,6,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,red,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2203,,,7,0,7,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[0,150],[106,106]]",diamond,red,vert,up,"[0,150]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2719,,,8,0,8,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.4048,,,9,0,9,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,-106],[0,-150]]",circle,green,hori,left,"[-106,-106]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2989,,,10,0,10,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[106,-106]]",circle,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.8179,,,11,0,11,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[0,-150]]",diamond,green,vert,up,"[150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.6669,,,12,0,12,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.8384,,,13,0,13,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,-106],[106,106]]",diamond,green,vert,up,"[-106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9835,,,14,0,14,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[106,-106]]",diamond,red,vert,up,"[-150,0]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5407,,,15,0,15,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[-106,-106]]",diamond,red,hori,left,"[-150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1565,,,16,0,16,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[0,150]]",diamond,green,hori,left,"[106,106]","[0,150]",up,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9168,,,17,0,17,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.912,,,18,0,18,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-150,0]]",diamond,green,hori,left,"[106,106]","[-150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.8578,,,19,0,19,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[150,0],[-106,-106]]",diamond,red,hori,left,"[150,0]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.2745,,,20,0,20,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[-150,0]]",circle,green,hori,left,"[106,106]","[-150,0]",up,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.9334,,,21,0,21,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.4677,,,22,0,22,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[106,-106]]",circle,red,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0998,,,23,0,23,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[106,106],[106,-106]]",circle,green,hori,left,"[106,106]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1731,,,24,0,24,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[-106,106]]",circle,no_dis,vert,up,"[99999,99999]","[-106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.1999,,,25,0,25,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[150,0]]",diamond,red,hori,left,"[-106,106]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9508,,,26,0,26,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[106,-106]]",diamond,no_dis,hori,left,"[99999,99999]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.7825,,,27,0,27,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[106,106],[150,0]]",circle,red,hori,left,"[106,106]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.4609,,,28,0,28,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-106,-106]]",diamond,no_dis,vert,up,"[99999,99999]","[-106,-106]",left,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.1983,,,29,0,29,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[-150,0],[0,150]]",diamond,red,vert,up,"[-150,0]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.6172,,,30,0,30,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.1806,,,31,0,31,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[106,-106]]",diamond,green,vert,up,"[106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0612,,,32,0,32,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[106,106]]",diamond,red,vert,up,"[106,-106]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2321,,,33,0,33,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[106,106],[0,-150]]",diamond,green,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2517,,,34,0,34,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,150],[106,-106]]",circle,red,hori,left,"[0,150]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.8753,,,35,0,35,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,-106],[-106,-106]]",diamond,green,hori,left,"[106,-106]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.1002,,,36,0,36,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0506,,,37,0,37,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,-150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,-150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2619,,,38,0,38,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[106,106],[-106,-106]]",diamond,red,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.328,,,39,0,39,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,106],[-150,0]]",circle,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1172,,,40,0,40,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.4791,,,41,0,41,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,150],[150,0]]",diamond,green,hori,left,"[0,150]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2755,,,42,0,42,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",circle,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5384,,,43,0,43,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-150,0],[-106,106]]",circle,red,hori,left,"[-150,0]","[-106,106]",up,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5671,,,44,0,44,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[106,106]]",diamond,green,vert,up,"[150,0]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.7334,,,45,0,45,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-150,0]]",circle,green,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1176,,,46,0,46,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[-106,-106],[0,150]]",circle,red,vert,up,"[-106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2057,,,47,0,47,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[-150,0]]",circle,no_dis,hori,left,"[99999,99999]","[-150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0015,,,48,0,48,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2877,,,49,0,49,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,-106],[-150,0]]",circle,green,vert,up,"[106,-106]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0669,,,50,0,50,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[0,-150],[150,0]]",circle,green,hori,left,"[0,-150]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.7938,,,51,0,51,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[-106,106]]",diamond,no_dis,hori,left,"[99999,99999]","[-106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.3645,,,52,0,52,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[0,150],[150,0]]",circle,green,vert,up,"[0,150]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9345,,,53,0,53,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[-106,-106]]",diamond,red,vert,up,"[106,-106]","[-106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.2596,,,54,0,54,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[106,106]]",circle,no_dis,hori,left,"[99999,99999]","[106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.6912,,,55,0,55,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",circle,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.8667,,,56,0,56,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[150,0],[0,-150]]",circle,green,vert,up,"[150,0]","[0,-150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.3163,,,57,0,57,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0748,,,58,0,58,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,-106],[0,150]]",diamond,red,vert,up,"[106,-106]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1167,,,59,0,59,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[-150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.886,,,60,0,60,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-106,106],[0,150]]",diamond,red,hori,left,"[-106,106]","[0,150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2321,,,61,0,61,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[-106,106],[106,-106]]",diamond,green,vert,up,"[-106,106]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9414,,,62,0,62,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""hori"",""left"",[99999,99999],[0,-150]]",circle,no_dis,hori,left,"[99999,99999]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2928,,,63,0,63,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,106]]",circle,no_dis,vert,up,"[99999,99999]","[106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2784,,,64,0,64,0,1,,,,,,,,
,,"[""circle"",""no_dis"",""vert"",""up"",[99999,99999],[106,-106]]",circle,no_dis,vert,up,"[99999,99999]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0144,,,65,0,65,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[-106,106]]",circle,green,vert,up,"[106,106]","[-106,106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9757,,,66,0,66,0,1,,,,,,,,
,,"[""diamond"",""green"",""vert"",""up"",[150,0],[-150,0]]",diamond,green,vert,up,"[150,0]","[-150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0833,,,67,0,67,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[0,-150]]",diamond,green,hori,left,"[106,106]","[0,-150]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.918,,,68,0,68,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[106,106],[-106,-106]]",diamond,green,hori,left,"[106,106]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1337,,,69,0,69,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[150,0]]",diamond,no_dis,hori,left,"[99999,99999]","[150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.5835,,,70,0,70,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.4169,,,71,0,71,0,1,,,,,,,,
,,"[""diamond"",""green"",""hori"",""left"",[0,-150],[-150,0]]",diamond,green,hori,left,"[0,-150]","[-150,0]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.9312,,,72,0,72,0,1,,,,,,,,
,,"[""diamond"",""red"",""vert"",""up"",[106,106],[-150,0]]",diamond,red,vert,up,"[106,106]","[-150,0]",left,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.7301,,,73,0,73,0,1,,,,,,,,
,,"[""diamond"",""red"",""hori"",""left"",[-150,0],[106,-106]]",diamond,red,hori,left,"[-150,0]","[106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2929,,,74,0,74,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[150,0]]",diamond,no_dis,vert,up,"[99999,99999]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.8904,,,75,0,75,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[0,150],[106,-106]]",circle,red,vert,up,"[0,150]","[106,-106]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0432,,,76,0,76,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[-106,-106]]",circle,red,hori,left,"[0,-150]","[-106,-106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1181,,,77,0,77,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[-106,106],[0,-150]]",circle,red,hori,left,"[-106,106]","[0,-150]",up,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.0675,,,78,0,78,0,1,,,,,,,,
,,"[""circle"",""green"",""vert"",""up"",[106,106],[0,-150]]",circle,green,vert,up,"[106,106]","[0,-150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,2.1763,,,79,0,79,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""vert"",""up"",[99999,99999],[0,150]]",diamond,no_dis,vert,up,"[99999,99999]","[0,150]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.4534,,,80,0,80,0,1,,,,,,,,
,,"[""circle"",""red"",""vert"",""up"",[106,-106],[150,0]]",circle,red,vert,up,"[106,-106]","[150,0]",up,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.1831,,,81,0,81,0,1,,,,,,,,
,,"[""circle"",""green"",""hori"",""left"",[-106,106],[106,106]]",circle,green,hori,left,"[-106,106]","[106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.7862,,,82,0,82,0,1,,,,,,,,
,,"[""circle"",""red"",""hori"",""left"",[0,-150],[106,106]]",circle,red,hori,left,"[0,-150]","[106,106]",left,1,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,0.7662,,,83,0,83,0,1,,,,,,,,
,,"[""diamond"",""no_dis"",""hori"",""left"",[99999,99999],[0,150]]",diamond,no_dis,hori,left,"[99999,99999]","[0,150]",up,0,,,,,,001,2025-03-10_17h18.50.548,SL_base_41,2021.2.3,Win32,60.24096386,1.2002,,,84,0,84,0,1,,,,,,,,
